"filename", "language", "CSS", "HTML", "XML", "Markdown", "comment", "blank", "total"
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\404.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\blog-format.html", "HTML", 0, 91, 0, 0, 0, 5, 96
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\global-side-col\author\arsh-saxena\arsh-saxena.css", "CSS", 60, 0, 0, 0, 0, 1, 61
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\global-side-col\author\arsh-saxena\arsh-saxena.html", "HTML", 0, 35, 0, 0, 0, 2, 37
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\global-side-col\author\pankhuri-saxena\pankhuri-saxena.css", "CSS", 61, 0, 0, 0, 0, 1, 62
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\global-side-col\author\pankhuri-saxena\pankhuri-saxena.html", "HTML", 0, 24, 0, 0, 0, 2, 26
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\global-side-col\global-side-col.css", "CSS", 73, 0, 0, 0, 1, 2, 76
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\global-side-col\global-side-col.html", "HTML", 0, 50, 0, 0, 0, 2, 52
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\globals\style.css", "CSS", 179, 0, 0, 0, 1, 1, 181
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\article\obligations-in-student-life\index.html", "HTML", 0, 96, 0, 0, 0, 5, 101
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\android\index.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\android\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\howto\index.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\howto\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\ios\index.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\ios\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\macos\index.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\macos\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\news\index.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\news\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\windows\index.html", "HTML", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\category\windows\style.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\index.html", "HTML", 0, 117, 0, 0, 0, 5, 122
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\first-page\style.css", "CSS", 208, 0, 0, 0, 1, 2, 211
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-fonts.css", "CSS", 36, 0, 0, 0, 0, 1, 37
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-footer.css", "CSS", 185, 0, 0, 0, 0, 1, 186
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-footer\global-footer.css", "CSS", 194, 0, 0, 0, 0, 1, 195
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-footer\global-footer.html", "HTML", 0, 114, 0, 0, 0, 7, 121
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-navbar.css", "CSS", 188, 0, 0, 0, 2, 4, 194
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-navbar\global-navbar.css", "CSS", 239, 0, 0, 0, 2, 4, 245
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-navbar\global-navbar.html", "HTML", 0, 42, 0, 0, 0, 3, 45
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-scrollbar.css", "CSS", 34, 0, 0, 0, 0, 1, 35
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-top-button.css", "CSS", 35, 0, 0, 0, 0, 1, 36
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-top-button\global-top-button.css", "CSS", 35, 0, 0, 0, 0, 1, 36
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\other\globals\global-top-button\global-top-button.html", "HTML", 0, 34, 0, 0, 0, 4, 38
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\404\style.css", "CSS", 97, 0, 0, 0, 0, 0, 97
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\contact\index.html", "HTML", 0, 97, 0, 0, 1, 4, 102
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\contact\style.css", "CSS", 269, 0, 0, 0, 0, 1, 270
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\privacy\index.html", "HTML", 0, 89, 0, 0, 0, 3, 92
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\privacy\style.css", "CSS", 84, 0, 0, 0, 1, 1, 86
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\sitemap\index.html", "HTML", 0, 111, 0, 0, 0, 3, 114
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\sitemap\style.css", "CSS", 98, 0, 0, 0, 1, 1, 100
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\terms-of-use\index.html", "HTML", 0, 130, 0, 0, 0, 3, 133
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\pages\terms-of-use\style.css", "CSS", 92, 0, 0, 0, 1, 2, 95
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\resources\first-page\fonts\README.md", "Markdown", 0, 0, 0, 9, 0, 8, 17
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\resources\first-page\icons\gmail.svg", "XML", 0, 0, 38, 0, 1, 1, 40
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\resources\first-page\icons\instagram.svg", "XML", 0, 0, 63, 0, 1, 4, 68
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\resources\first-page\icons\linkedin.svg", "XML", 0, 0, 1, 0, 0, 0, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\resources\first-page\icons\telegram.svg", "XML", 0, 0, 1, 0, 0, 0, 1
"c:\Users\sande\Desktop\iArsh\iDocuments\Very Important\website\aEducational\resources\first-page\icons\twitter.svg", "XML", 0, 0, 16, 0, 1, 0, 17
"Total", "-", 2167, 1030, 119, 9, 14, 100, 3439